

/* background */

/* Rectangle 2 */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* Duotone */
background: rgba(126, 134, 158, 0.25);
border-radius: 20px;

/* Ellipse 45 */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: -12.5%;

/* fill_icon */
background: #222222;

/* By leveraging the power of artificial intelligence and machine learning, GeniusPage provides a user-friendly interface that allows users to customize their pages with ease. */

position: absolute;
width: 1096px;
height: 70px;
left: 173px;
top: 213px;

font-family: 'JejuGothic';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 35px;
/* or 146% */
text-align: center;

color: #271254;

/* GeniusPage is an AI-powered landing page builder that helps users quickly and easily create beautiful and effective landing pages for their websites. */

position: absolute;
width: 1085px;
height: 17px;
left: 178px;
top: 115px;

font-family: 'JejuGothic';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 35px;
/* or 146% */
text-align: center;

color: #271254;

/* Login */

position: absolute;
width: 52px;
height: 24px;
left: 1321px;
top: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #271254;

/* GeniusPage */

position: absolute;
width: 113px;
height: 24px;
left: 73px;
top: 34px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #271254;

/* GeniusPage Logo */

position: absolute;
width: 61px;
height: 67px;
left: 12px;
top: 12px;

/* brain */

position: absolute;
width: 50px;
height: 50px;
left: 12px;
top: 12px;

/* brain */

position: absolute;
width: 50px;
height: 50px;
left: 12px;
top: 12px;

/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #271254;

/* Vector */

position: absolute;
left: 36.25%;
right: 50.68%;
top: 41.67%;
bottom: 49.29%;

border: 1.5px solid #271254;

/* webdesign */

position: absolute;
width: 32px;
height: 32px;
left: 41px;
top: 47px;

/* web-design-02 */

position: absolute;
width: 32px;
height: 32px;
left: 41px;
top: 47px;

/* Vector */

position: absolute;
left: 8.33%;
right: 16.67%;
top: 8.33%;
bottom: 25%;

border: 1.5px solid #271254;

/* Vector */

position: absolute;
left: 33.33%;
right: 8.33%;
top: 54.17%;
bottom: 8.33%;

border: 1.5px solid #271254;

/* Vector */

position: absolute;
left: 68.75%;
right: 25%;
top: 66.67%;
bottom: 20.83%;

border: 1.5px solid #271254;

/* Vector */

position: absolute;
left: 50%;
right: 43.75%;
top: 66.67%;
bottom: 20.83%;

border: 1.5px solid #271254;

/* Vector */

position: absolute;
left: 10.42%;
right: 18.75%;
top: 25%;
bottom: 75%;

border: 1.5px solid #271254;
